Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/191.269; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/191.265; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/191.262; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/191.250; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/191.243; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/191.218; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/191.212; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/189.71; U; fr) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/189.71; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/189.67; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/187.21; U; fr) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/184.121; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/184.121; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/182.104; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/179.156; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/179.156; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/179.147; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/176.161; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/176.161; U; ar) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/170.67; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/170.67; U; ta) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/170.67; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/170.67; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/170.67; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/170.58; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/170.58; U; id) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/170.58; U; fr) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/170.58; U; es) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/170.58; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/170.58; U; az) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/170.58; U; fr) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33792/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/170.58; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/170.58; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/170.54; U; fa) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/170.54; U; uk) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/170.54; U; id) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/170.54; U; fr) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/170.54; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/170.54; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/170.54; U; en) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/170.54; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/170.51; U; ru) Presto/2.12.423 Version/12.16	
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/170.51; U; uk) Presto/2.12.423 Version/12.16
